time,open,high,low,close,volume
2026-01-15 21:55:00,4615.97,4616.3,4612.75,4615.91,1392
2026-01-15 22:00:00,4615.93,4616.29,4612.64,4613.98,1150
2026-01-15 22:05:00,4613.99,4614.92,4605.74,4605.87,1332
2026-01-15 22:10:00,4605.86,4608.64,4604.14,4605.72,1662
2026-01-15 22:15:00,4605.7,4608.75,4600.87,4601.84,1798
2026-01-15 22:20:00,4601.79,4605.88,4601.38,4603.37,1808
2026-01-15 22:25:00,4603.36,4605.19,4601.0,4604.99,1685
2026-01-15 22:30:00,4604.97,4607.98,4603.74,4607.43,1533
2026-01-15 22:35:00,4607.41,4609.33,4604.91,4606.84,1563
2026-01-15 22:40:00,4606.83,4608.65,4605.55,4608.01,1445
2026-01-15 22:45:00,4608.03,4609.12,4604.08,4605.81,1530
2026-01-15 22:50:00,4605.85,4607.2,4604.49,4605.65,1467
2026-01-15 22:55:00,4605.52,4607.06,4603.47,4605.8,1658
2026-01-15 23:00:00,4605.78,4610.1,4604.5,4608.37,933
2026-01-15 23:05:00,4608.4,4612.25,4608.4,4610.46,993
2026-01-15 23:10:00,4610.42,4612.13,4610.24,4612.09,951
2026-01-15 23:15:00,4612.11,4613.8,4611.38,4613.67,824
2026-01-15 23:20:00,4613.81,4614.31,4612.96,4613.97,603
2026-01-15 23:25:00,4614.03,4615.56,4613.65,4614.25,690
2026-01-15 23:30:00,4614.29,4615.49,4614.21,4615.44,496
2026-01-15 23:35:00,4615.25,4615.56,4613.71,4613.74,559
2026-01-15 23:40:00,4613.72,4615.71,4613.6,4615.69,527
2026-01-15 23:45:00,4615.71,4616.37,4614.63,4614.87,621
2026-01-15 23:50:00,4614.8,4615.7,4613.65,4615.23,372
2026-01-15 23:55:00,4615.01,4617.36,4614.62,4617.3,495
2026-01-16 01:00:00,4616.68,4619.64,4616.55,4618.69,577
2026-01-16 01:05:00,4618.78,4620.78,4616.79,4618.96,481
2026-01-16 01:10:00,4618.95,4619.39,4613.74,4614.16,571
2026-01-16 01:15:00,4614.15,4615.19,4612.78,4613.6,1048
2026-01-16 01:20:00,4613.54,4614.86,4611.8,4612.31,619
2026-01-16 01:25:00,4612.36,4613.09,4608.87,4609.05,908
2026-01-16 01:30:00,4609.11,4611.18,4607.32,4607.77,1116
2026-01-16 01:35:00,4607.76,4611.02,4607.49,4608.98,766
2026-01-16 01:40:00,4608.94,4610.02,4607.11,4608.29,663
2026-01-16 01:45:00,4608.28,4608.56,4606.43,4606.76,894
2026-01-16 01:50:00,4606.71,4608.3,4606.48,4608.09,652
2026-01-16 01:55:00,4608.15,4610.85,4607.28,4610.34,697
2026-01-16 02:00:00,4610.29,4610.35,4606.21,4606.81,888
2026-01-16 02:05:00,4606.82,4608.33,4603.32,4605.03,760
2026-01-16 02:10:00,4605.01,4606.74,4604.82,4605.86,556
2026-01-16 02:15:00,4605.92,4610.11,4605.43,4608.27,689
2026-01-16 02:20:00,4608.28,4611.32,4606.43,4606.65,708
2026-01-16 02:25:00,4606.64,4607.96,4606.26,4607.73,606
2026-01-16 02:30:00,4607.81,4608.14,4602.34,4603.89,993
2026-01-16 02:35:00,4603.88,4604.16,4601.78,4603.01,1713
2026-01-16 02:40:00,4603.03,4603.89,4601.17,4601.39,1799
2026-01-16 02:45:00,4601.45,4601.78,4599.97,4600.98,1373
2026-01-16 02:50:00,4600.99,4600.99,4598.53,4599.78,943
2026-01-16 02:55:00,4599.9,4601.94,4599.8,4600.0,1462
2026-01-16 03:00:00,4599.99,4600.11,4593.98,4599.09,2190
2026-01-16 03:05:00,4599.11,4604.29,4596.17,4604.22,1976
2026-01-16 03:10:00,4604.01,4605.01,4600.78,4603.75,1969
2026-01-16 03:15:00,4603.77,4605.14,4599.92,4603.18,1535
2026-01-16 03:20:00,4603.19,4604.89,4602.0,4604.89,1436
2026-01-16 03:25:00,4604.81,4607.34,4603.41,4606.04,1824
2026-01-16 03:30:00,4606.01,4607.51,4601.56,4602.14,1542
2026-01-16 03:35:00,4602.17,4607.35,4601.81,4605.62,1366
2026-01-16 03:40:00,4605.56,4608.52,4604.85,4605.23,1545
2026-01-16 03:45:00,4605.25,4605.46,4602.47,4602.97,1571
2026-01-16 03:50:00,4602.86,4604.39,4600.32,4601.6,1575
2026-01-16 03:55:00,4601.53,4602.94,4599.2,4600.59,1558
2026-01-16 04:00:00,4600.57,4603.64,4598.8,4600.82,1778
2026-01-16 04:05:00,4601.01,4603.6,4599.84,4603.38,1507
2026-01-16 04:10:00,4603.15,4603.15,4597.58,4598.2,1631
2026-01-16 04:15:00,4598.27,4603.02,4596.9,4601.38,1326
2026-01-16 04:20:00,4601.33,4604.31,4600.98,4603.23,1407
2026-01-16 04:25:00,4603.2,4603.66,4599.05,4600.1,1231
2026-01-16 04:30:00,4600.03,4600.98,4594.09,4594.6,1963
2026-01-16 04:35:00,4594.63,4595.46,4591.38,4594.64,2227
2026-01-16 04:40:00,4594.41,4596.04,4594.09,4595.93,1700
2026-01-16 04:45:00,4595.96,4598.51,4594.92,4596.42,1700
2026-01-16 04:50:00,4596.39,4598.32,4592.51,4592.51,1554
2026-01-16 04:55:00,4592.53,4595.2,4591.9,4594.98,1466
2026-01-16 05:00:00,4594.99,4598.22,4594.48,4597.13,1539
2026-01-16 05:05:00,4597.01,4599.22,4596.02,4598.31,1515
2026-01-16 05:10:00,4598.38,4599.36,4597.88,4598.61,1373
2026-01-16 05:15:00,4598.77,4599.73,4597.71,4598.64,1359
2026-01-16 05:20:00,4598.65,4599.17,4596.07,4597.15,1339
2026-01-16 05:25:00,4597.08,4597.71,4595.26,4595.58,1071
2026-01-16 05:30:00,4595.53,4596.13,4592.85,4593.19,1065
2026-01-16 05:35:00,4593.18,4596.99,4592.95,4596.93,779
2026-01-16 05:40:00,4596.94,4597.43,4595.67,4596.29,681
2026-01-16 05:45:00,4596.36,4597.49,4595.17,4595.79,1078
2026-01-16 05:50:00,4595.81,4596.97,4595.56,4596.75,690
2026-01-16 05:55:00,4596.76,4597.27,4595.79,4596.38,925
2026-01-16 06:00:00,4596.28,4598.63,4596.11,4597.98,679
2026-01-16 06:05:00,4598.02,4599.05,4597.39,4598.61,825
2026-01-16 06:10:00,4598.62,4599.58,4598.27,4598.64,693
2026-01-16 06:15:00,4598.61,4600.42,4598.43,4600.37,658
2026-01-16 06:20:00,4600.36,4601.39,4598.35,4598.77,797
2026-01-16 06:25:00,4598.76,4599.27,4598.27,4598.6,627
2026-01-16 06:30:00,4598.58,4598.82,4597.26,4598.21,745
2026-01-16 06:35:00,4598.19,4599.96,4597.58,4599.74,700
2026-01-16 06:40:00,4599.73,4600.94,4599.34,4599.99,641
2026-01-16 06:45:00,4600.0,4601.07,4599.8,4599.86,647
2026-01-16 06:50:00,4599.85,4600.35,4598.91,4600.33,715
2026-01-16 06:55:00,4600.32,4602.04,4600.26,4601.19,612
2026-01-16 07:00:00,4601.23,4601.44,4599.55,4599.93,616
2026-01-16 07:05:00,4599.71,4600.41,4599.23,4599.51,754
2026-01-16 07:10:00,4599.52,4599.94,4595.34,4596.53,891
2026-01-16 07:15:00,4596.52,4598.39,4595.52,4597.87,872
2026-01-16 07:20:00,4597.89,4600.63,4597.65,4600.38,699
2026-01-16 07:25:00,4600.4,4601.64,4600.31,4601.32,746
2026-01-16 07:30:00,4601.29,4603.54,4596.59,4598.7,1849
2026-01-16 07:35:00,4598.69,4604.09,4598.49,4603.34,1496
2026-01-16 07:40:00,4603.24,4606.91,4602.97,4606.91,1338
2026-01-16 07:45:00,4606.92,4612.99,4606.69,4611.61,1704
2026-01-16 07:50:00,4611.6,4613.51,4610.95,4612.25,1253
2026-01-16 07:55:00,4612.23,4616.06,4611.31,4611.53,1464
2026-01-16 08:00:00,4611.52,4612.32,4606.81,4607.23,1624
2026-01-16 08:05:00,4607.16,4609.23,4606.39,4607.84,1510
2026-01-16 08:10:00,4607.85,4608.03,4604.13,4604.91,1755
2026-01-16 08:15:00,4604.89,4607.07,4603.59,4605.83,1645
2026-01-16 08:20:00,4605.84,4609.16,4605.81,4608.3,1368
2026-01-16 08:25:00,4608.28,4608.42,4604.54,4604.55,1299
2026-01-16 08:30:00,4604.35,4608.05,4602.62,4606.1,1522
2026-01-16 08:35:00,4606.02,4606.75,4604.25,4605.21,979
2026-01-16 08:40:00,4605.22,4605.65,4595.73,4596.01,1438
2026-01-16 08:45:00,4595.66,4598.95,4594.14,4596.73,1803
2026-01-16 08:50:00,4596.81,4598.94,4595.01,4596.91,1577
2026-01-16 08:55:00,4596.93,4599.18,4596.75,4598.09,1202
2026-01-16 09:00:00,4598.16,4601.42,4596.94,4601.18,1134
2026-01-16 09:05:00,4601.17,4606.37,4601.14,4606.3,942
2026-01-16 09:10:00,4606.31,4612.1,4606.03,4610.15,1203
2026-01-16 09:15:00,4610.16,4610.16,4607.37,4609.16,931
2026-01-16 09:20:00,4609.15,4609.32,4604.94,4605.91,1036
2026-01-16 09:25:00,4605.84,4606.95,4605.01,4606.02,941
2026-01-16 09:30:00,4605.98,4607.54,4603.59,4606.89,1204
2026-01-16 09:35:00,4606.83,4611.9,4606.77,4607.3,1426
2026-01-16 09:40:00,4607.41,4608.09,4601.06,4602.99,1051
2026-01-16 09:45:00,4602.96,4609.62,4601.91,4608.02,1035
2026-01-16 09:50:00,4608.12,4608.89,4606.72,4607.63,680
2026-01-16 09:55:00,4607.56,4609.17,4607.16,4607.58,768
2026-01-16 10:00:00,4606.89,4610.42,4605.49,4608.46,1086
2026-01-16 10:05:00,4608.48,4609.01,4605.34,4605.66,760
2026-01-16 10:10:00,4605.68,4608.61,4604.85,4605.01,820
2026-01-16 10:15:00,4604.94,4607.71,4604.67,4607.37,677
2026-01-16 10:20:00,4607.34,4609.68,4605.37,4609.62,963
2026-01-16 10:25:00,4609.61,4610.61,4607.2,4607.34,1065
2026-01-16 10:30:00,4607.33,4609.05,4606.17,4606.29,853
2026-01-16 10:35:00,4606.31,4606.66,4603.66,4605.35,879
2026-01-16 10:40:00,4605.34,4605.51,4602.1,4602.21,831
2026-01-16 10:45:00,4602.19,4603.24,4601.34,4602.92,861
2026-01-16 10:50:00,4602.93,4607.28,4602.4,4606.38,809
2026-01-16 10:55:00,4606.36,4607.44,4602.66,4603.3,870
2026-01-16 11:00:00,4603.26,4604.94,4602.38,4604.92,798
2026-01-16 11:05:00,4604.93,4608.47,4604.68,4605.94,1009
2026-01-16 11:10:00,4605.96,4606.28,4604.36,4604.91,861
2026-01-16 11:15:00,4604.96,4605.13,4602.17,4603.51,805
2026-01-16 11:20:00,4603.5,4604.33,4601.06,4601.62,757
2026-01-16 11:25:00,4601.64,4601.99,4599.7,4601.21,694
2026-01-16 11:30:00,4601.22,4601.74,4598.94,4599.88,526
2026-01-16 11:35:00,4599.87,4600.75,4599.17,4600.61,493
2026-01-16 11:40:00,4600.63,4603.56,4599.78,4603.5,570
2026-01-16 11:45:00,4603.51,4603.52,4601.44,4601.57,601
2026-01-16 11:50:00,4601.41,4601.82,4600.33,4601.22,777
2026-01-16 11:55:00,4601.21,4602.22,4600.48,4600.77,727
2026-01-16 12:00:00,4600.72,4605.26,4600.57,4605.02,744
2026-01-16 12:05:00,4605.04,4605.88,4603.1,4604.43,847
2026-01-16 12:10:00,4604.44,4607.93,4604.44,4606.95,674
2026-01-16 12:15:00,4606.85,4609.79,4606.82,4608.93,721
2026-01-16 12:20:00,4608.95,4610.96,4607.58,4610.7,678
2026-01-16 12:25:00,4610.71,4611.14,4607.51,4607.58,518
2026-01-16 12:30:00,4607.5,4609.37,4607.01,4608.62,601
2026-01-16 12:35:00,4608.67,4608.95,4607.62,4607.99,516
2026-01-16 12:40:00,4607.96,4608.08,4606.84,4607.52,516
2026-01-16 12:45:00,4607.49,4608.66,4607.34,4607.91,642
2026-01-16 12:50:00,4607.89,4608.52,4602.92,4603.67,858
2026-01-16 12:55:00,4603.62,4604.65,4599.81,4600.23,820
2026-01-16 13:00:00,4600.44,4602.69,4598.57,4601.36,1063
2026-01-16 13:05:00,4601.45,4602.19,4598.91,4601.91,830
2026-01-16 13:10:00,4601.93,4606.77,4601.33,4606.55,863
2026-01-16 13:15:00,4606.56,4609.25,4605.5,4609.08,753
2026-01-16 13:20:00,4609.09,4610.37,4608.46,4609.81,773
2026-01-16 13:25:00,4609.92,4611.55,4608.67,4611.18,689
2026-01-16 13:30:00,4611.13,4613.26,4609.63,4613.11,864
2026-01-16 13:35:00,4613.1,4614.0,4611.88,4612.76,749
2026-01-16 13:40:00,4612.73,4615.82,4612.7,4615.57,828
2026-01-16 13:45:00,4615.58,4616.06,4612.6,4613.56,710
2026-01-16 13:50:00,4613.63,4614.65,4612.89,4613.76,545
2026-01-16 13:55:00,4613.75,4614.68,4612.4,4612.52,667
2026-01-16 14:00:00,4612.57,4612.73,4610.13,4610.2,973
2026-01-16 14:05:00,4610.15,4612.32,4609.29,4610.24,741
2026-01-16 14:10:00,4610.16,4611.81,4609.86,4610.94,659
2026-01-16 14:15:00,4611.02,4613.0,4610.5,4611.98,620
2026-01-16 14:20:00,4611.97,4612.44,4605.19,4605.89,769
2026-01-16 14:25:00,4605.9,4607.65,4604.72,4606.36,786
2026-01-16 14:30:00,4606.43,4606.71,4602.63,4603.35,841
2026-01-16 14:35:00,4603.33,4604.15,4602.19,4603.56,849
2026-01-16 14:40:00,4603.57,4605.31,4602.53,4603.44,876
2026-01-16 14:45:00,4603.41,4605.36,4602.04,4604.82,777
2026-01-16 14:50:00,4604.96,4604.96,4597.49,4600.28,1099
2026-01-16 14:55:00,4600.27,4603.42,4598.66,4601.9,1209
2026-01-16 15:00:00,4601.93,4605.53,4598.1,4598.72,2205
2026-01-16 15:05:00,4598.35,4603.28,4597.04,4597.11,1949
2026-01-16 15:10:00,4597.13,4598.57,4594.61,4596.27,1877
2026-01-16 15:15:00,4596.35,4597.76,4583.53,4587.42,2204
2026-01-16 15:20:00,4587.51,4593.3,4582.79,4590.71,2102
2026-01-16 15:25:00,4590.48,4593.55,4582.68,4587.12,2164
2026-01-16 15:30:00,4586.92,4596.59,4585.58,4594.76,2188
2026-01-16 15:35:00,4594.55,4598.83,4591.04,4591.94,2068
2026-01-16 15:40:00,4591.87,4601.35,4591.01,4599.57,1817
2026-01-16 15:45:00,4599.37,4602.28,4597.09,4601.81,1627
2026-01-16 15:50:00,4601.78,4602.65,4597.27,4598.54,1586
2026-01-16 15:55:00,4598.52,4603.03,4598.4,4601.93,1515
2026-01-16 16:00:00,4601.9,4603.7,4598.44,4603.6,1769
2026-01-16 16:05:00,4603.61,4607.31,4603.3,4603.79,1862
2026-01-16 16:10:00,4603.85,4608.71,4602.69,4607.18,1456
2026-01-16 16:15:00,4607.2,4609.4,4604.53,4604.64,1380
2026-01-16 16:20:00,4604.66,4605.91,4602.04,4602.23,1418
2026-01-16 16:25:00,4602.32,4605.51,4598.33,4599.03,1425
2026-01-16 16:30:00,4598.39,4606.97,4596.27,4606.82,2283
2026-01-16 16:35:00,4606.94,4611.67,4604.43,4604.89,2127
2026-01-16 16:40:00,4604.99,4610.48,4604.71,4608.71,2121
2026-01-16 16:45:00,4608.83,4614.53,4607.2,4613.97,2150
2026-01-16 16:50:00,4613.99,4614.66,4609.67,4613.6,2048
2026-01-16 16:55:00,4613.78,4613.81,4607.45,4607.77,2020
2026-01-16 17:00:00,4607.65,4615.46,4607.6,4614.98,1986
2026-01-16 17:05:00,4615.28,4620.29,4615.28,4617.2,2036
2026-01-16 17:10:00,4617.19,4619.06,4615.04,4616.01,1852
2026-01-16 17:15:00,4615.99,4617.59,4601.47,4601.7,1949
2026-01-16 17:20:00,4601.94,4611.16,4588.64,4588.67,2576
2026-01-16 17:25:00,4588.62,4592.93,4564.8,4565.2,2743
2026-01-16 17:30:00,4564.99,4570.36,4536.81,4544.42,2828
2026-01-16 17:35:00,4544.01,4555.61,4538.31,4548.34,2724
2026-01-16 17:40:00,4548.37,4556.88,4544.23,4555.58,2610
2026-01-16 17:45:00,4556.07,4572.1,4556.07,4570.6,2565
2026-01-16 17:50:00,4570.59,4572.32,4560.35,4570.51,2540
2026-01-16 17:55:00,4570.46,4575.47,4567.08,4571.12,2366
2026-01-16 18:00:00,4571.1,4579.84,4567.75,4578.99,2394
2026-01-16 18:05:00,4578.97,4590.28,4578.26,4586.6,2374
2026-01-16 18:10:00,4586.82,4593.04,4583.85,4593.03,2210
2026-01-16 18:15:00,4593.09,4594.64,4584.4,4590.49,2256
2026-01-16 18:20:00,4590.48,4594.85,4586.65,4591.44,2014
2026-01-16 18:25:00,4591.56,4596.5,4589.24,4591.61,1934
2026-01-16 18:30:00,4591.82,4595.28,4588.13,4589.64,1863
2026-01-16 18:35:00,4589.65,4597.89,4589.63,4594.45,1786
2026-01-16 18:40:00,4594.47,4598.97,4594.04,4596.21,1880
2026-01-16 18:45:00,4596.26,4597.43,4585.7,4586.84,1894
2026-01-16 18:50:00,4586.86,4589.4,4582.09,4585.16,2061
2026-01-16 18:55:00,4585.28,4593.61,4584.09,4591.4,1881
2026-01-16 19:00:00,4591.42,4591.76,4586.45,4588.37,1733
2026-01-16 19:05:00,4588.14,4593.16,4585.16,4589.74,1730
2026-01-16 19:10:00,4589.49,4593.04,4588.82,4590.75,1411
2026-01-16 19:15:00,4590.74,4590.86,4584.3,4584.3,1471
2026-01-16 19:20:00,4584.16,4586.63,4578.73,4584.59,1816
2026-01-16 19:25:00,4584.6,4584.6,4576.79,4578.58,1635
2026-01-16 19:30:00,4578.59,4585.04,4577.04,4583.41,1783
2026-01-16 19:35:00,4583.81,4586.66,4582.32,4585.11,1484
2026-01-16 19:40:00,4585.1,4585.88,4580.58,4580.84,1291
2026-01-16 19:45:00,4580.81,4582.36,4578.83,4580.94,1499
2026-01-16 19:50:00,4580.93,4583.61,4580.65,4581.97,1332
2026-01-16 19:55:00,4581.76,4582.88,4580.4,4581.41,1411
2026-01-16 20:00:00,4581.03,4583.25,4580.09,4583.06,670
